distribution,distribution_label,hours_to_pep,ci_95_width,mean_efficacy,regime,ci_width_peak_hour
pwid_untreated,PWID (untreated/unsuppressed),0.0,0.0538,0.9742,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),2.45,0.0736,0.9657,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),4.9,0.0987,0.9541,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),7.35,0.129,0.9387,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),9.8,0.1637,0.9187,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),12.24,0.2004,0.8935,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),14.69,0.2362,0.8629,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),17.14,0.2676,0.8273,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),19.59,0.2918,0.7876,1_early_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),22.04,0.3077,0.7454,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),24.49,0.3159,0.7025,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),26.94,0.3195,0.6606,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),29.39,0.3234,0.6209,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),31.84,0.3324,0.5841,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),34.29,0.3501,0.5499,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),36.73,0.3759,0.5174,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),39.18,0.4058,0.4856,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),41.63,0.4342,0.4531,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),44.08,0.457,0.4188,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),46.53,0.4728,0.3821,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),48.98,0.4819,0.343,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),51.43,0.4852,0.3018,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),53.88,0.4835,0.2598,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),56.33,0.4768,0.2184,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),58.78,0.4643,0.1789,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),61.22,0.4442,0.1428,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),63.67,0.4146,0.111,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),66.12,0.3738,0.084,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),68.57,0.322,0.0619,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),71.02,0.2627,0.0445,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),73.47,0.2019,0.0312,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),75.92,0.1466,0.0214,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),78.37,0.1013,0.0143,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),80.82,0.0674,0.0094,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),83.27,0.0436,0.006,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),85.71,0.0276,0.0038,2_critical_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),88.16,0.0173,0.0024,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),90.61,0.0108,0.0015,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),93.06,0.0067,0.0009,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),95.51,0.0041,0.0006,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),97.96,0.0025,0.0004,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),100.41,0.0016,0.0002,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),102.86,0.001,0.0001,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),105.31,0.0006,0.0001,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),107.76,0.0004,0.0001,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),110.2,0.0002,0.0,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),112.65,0.0001,0.0,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),115.1,0.0001,0.0,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),117.55,0.0001,0.0,3_late_window,51.4
pwid_untreated,PWID (untreated/unsuppressed),120.0,0.0,0.0,3_late_window,51.4
pwid_mixed_treatment,PWID (mixed treatment status),0.0,0.0416,0.9833,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),2.45,0.0577,0.9784,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),4.9,0.0787,0.9717,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),7.35,0.1053,0.9625,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),9.8,0.1373,0.9503,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),12.24,0.1737,0.9344,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),14.69,0.2121,0.9141,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),17.14,0.2494,0.8891,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),19.59,0.2822,0.8594,1_early_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),22.04,0.3075,0.8251,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),24.49,0.3239,0.7873,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),26.94,0.3316,0.7471,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),29.39,0.3327,0.706,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),31.84,0.3314,0.6656,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),34.29,0.3328,0.6272,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),36.73,0.3417,0.5917,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),39.18,0.3604,0.5593,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),41.63,0.3869,0.5299,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),44.08,0.4164,0.5026,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),46.53,0.4433,0.4764,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),48.98,0.4643,0.4503,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),51.43,0.4786,0.4234,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),53.88,0.487,0.395,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),56.33,0.4908,0.3646,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),58.78,0.491,0.3324,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),61.22,0.4878,0.2987,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),63.67,0.4809,0.2641,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),66.12,0.4693,0.2294,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),68.57,0.4513,0.1952,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),71.02,0.4246,0.1624,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),73.47,0.3872,0.1315,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),75.92,0.3386,0.1032,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),78.37,0.2811,0.078,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),80.82,0.22,0.0566,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),83.27,0.1625,0.0395,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),85.71,0.1139,0.0266,2_critical_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),88.16,0.0765,0.0174,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),90.61,0.0498,0.0111,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),93.06,0.0318,0.007,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),95.51,0.02,0.0044,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),97.96,0.0124,0.0027,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),100.41,0.0077,0.0017,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),102.86,0.0047,0.001,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),105.31,0.0029,0.0006,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),107.76,0.0018,0.0004,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),110.2,0.0011,0.0002,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),112.65,0.0007,0.0001,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),115.1,0.0004,0.0001,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),117.55,0.0003,0.0001,3_late_window,58.8
pwid_mixed_treatment,PWID (mixed treatment status),120.0,0.0002,0.0,3_late_window,58.8
general_community,General HIV+ community,0.0,0.0418,0.9804,1_early_window,56.3
general_community,General HIV+ community,2.45,0.0579,0.9744,1_early_window,56.3
general_community,General HIV+ community,4.9,0.079,0.966,1_early_window,56.3
general_community,General HIV+ community,7.35,0.1056,0.9547,1_early_window,56.3
general_community,General HIV+ community,9.8,0.1375,0.9396,1_early_window,56.3
general_community,General HIV+ community,12.24,0.1737,0.9201,1_early_window,56.3
general_community,General HIV+ community,14.69,0.2117,0.8957,1_early_window,56.3
general_community,General HIV+ community,17.14,0.2485,0.866,1_early_window,56.3
general_community,General HIV+ community,19.59,0.2805,0.8314,1_early_window,56.3
general_community,General HIV+ community,22.04,0.3048,0.7928,2_critical_window,56.3
general_community,General HIV+ community,24.49,0.3201,0.7516,2_critical_window,56.3
general_community,General HIV+ community,26.94,0.3266,0.7096,2_critical_window,56.3
general_community,General HIV+ community,29.39,0.3269,0.6686,2_critical_window,56.3
general_community,General HIV+ community,31.84,0.3251,0.6298,2_critical_window,56.3
general_community,General HIV+ community,34.29,0.3266,0.5941,2_critical_window,56.3
general_community,General HIV+ community,36.73,0.3362,0.5616,2_critical_window,56.3
general_community,General HIV+ community,39.18,0.3559,0.5317,2_critical_window,56.3
general_community,General HIV+ community,41.63,0.3835,0.5034,2_critical_window,56.3
general_community,General HIV+ community,44.08,0.4138,0.4755,2_critical_window,56.3
general_community,General HIV+ community,46.53,0.4413,0.4466,2_critical_window,56.3
general_community,General HIV+ community,48.98,0.4626,0.4159,2_critical_window,56.3
general_community,General HIV+ community,51.43,0.4771,0.3826,2_critical_window,56.3
general_community,General HIV+ community,53.88,0.4856,0.3467,2_critical_window,56.3
general_community,General HIV+ community,56.33,0.4892,0.3087,2_critical_window,56.3
general_community,General HIV+ community,58.78,0.4889,0.2693,2_critical_window,56.3
general_community,General HIV+ community,61.22,0.485,0.23,2_critical_window,56.3
general_community,General HIV+ community,63.67,0.4769,0.1919,2_critical_window,56.3
general_community,General HIV+ community,66.12,0.4633,0.1563,2_critical_window,56.3
general_community,General HIV+ community,68.57,0.4425,0.1242,2_critical_window,56.3
general_community,General HIV+ community,71.02,0.4121,0.0961,2_critical_window,56.3
general_community,General HIV+ community,73.47,0.3705,0.0724,2_critical_window,56.3
general_community,General HIV+ community,75.92,0.3182,0.053,2_critical_window,56.3
general_community,General HIV+ community,78.37,0.2586,0.0377,2_critical_window,56.3
general_community,General HIV+ community,80.82,0.198,0.026,2_critical_window,56.3
general_community,General HIV+ community,83.27,0.1433,0.0174,2_critical_window,56.3
general_community,General HIV+ community,85.71,0.0988,0.0114,2_critical_window,56.3
general_community,General HIV+ community,88.16,0.0655,0.0073,3_late_window,56.3
general_community,General HIV+ community,90.61,0.0423,0.0046,3_late_window,56.3
general_community,General HIV+ community,93.06,0.0268,0.0029,3_late_window,56.3
general_community,General HIV+ community,95.51,0.0168,0.0018,3_late_window,56.3
general_community,General HIV+ community,97.96,0.0104,0.0011,3_late_window,56.3
general_community,General HIV+ community,100.41,0.0064,0.0007,3_late_window,56.3
general_community,General HIV+ community,102.86,0.004,0.0004,3_late_window,56.3
general_community,General HIV+ community,105.31,0.0024,0.0003,3_late_window,56.3
general_community,General HIV+ community,107.76,0.0015,0.0002,3_late_window,56.3
general_community,General HIV+ community,110.2,0.0009,0.0001,3_late_window,56.3
general_community,General HIV+ community,112.65,0.0006,0.0001,3_late_window,56.3
general_community,General HIV+ community,115.1,0.0003,0.0,3_late_window,56.3
general_community,General HIV+ community,117.55,0.0002,0.0,3_late_window,56.3
general_community,General HIV+ community,120.0,0.0001,0.0,3_late_window,56.3
acute_infection_enriched,Acute-infection-enriched network,0.0,0.0539,0.9689,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,2.45,0.0734,0.9583,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,4.9,0.0976,0.9441,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,7.35,0.1263,0.9253,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,9.8,0.1581,0.9012,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,12.24,0.1905,0.8715,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,14.69,0.2201,0.8362,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,17.14,0.2436,0.7963,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,19.59,0.259,0.7533,1_early_window,49.0
acute_infection_enriched,Acute-infection-enriched network,22.04,0.266,0.7092,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,24.49,0.2674,0.666,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,26.94,0.2678,0.6251,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,29.39,0.2732,0.5872,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,31.84,0.2883,0.5518,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,34.29,0.3146,0.5179,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,36.73,0.349,0.4841,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,39.18,0.3853,0.4487,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,41.63,0.4172,0.4106,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,44.08,0.4408,0.3691,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,46.53,0.4548,0.3247,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,48.98,0.4592,0.2783,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,51.43,0.4542,0.2319,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,53.88,0.4392,0.1874,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,56.33,0.413,0.1468,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,58.78,0.3746,0.1114,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,61.22,0.3245,0.0819,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,63.67,0.2661,0.0585,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,66.12,0.2055,0.0406,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,68.57,0.1499,0.0275,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,71.02,0.1039,0.0182,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,73.47,0.0693,0.0118,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,75.92,0.0449,0.0076,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,78.37,0.0285,0.0048,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,80.82,0.0179,0.003,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,83.27,0.0111,0.0019,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,85.71,0.0069,0.0012,2_critical_window,49.0
acute_infection_enriched,Acute-infection-enriched network,88.16,0.0042,0.0007,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,90.61,0.0026,0.0004,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,93.06,0.0016,0.0003,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,95.51,0.001,0.0002,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,97.96,0.0006,0.0001,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,100.41,0.0004,0.0001,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,102.86,0.0002,0.0,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,105.31,0.0001,0.0,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,107.76,0.0001,0.0,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,110.2,0.0001,0.0,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,112.65,0.0,0.0,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,115.1,0.0,0.0,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,117.55,0.0,0.0,3_late_window,49.0
acute_infection_enriched,Acute-infection-enriched network,120.0,0.0,0.0,3_late_window,49.0
