exposure_id,source_viral_load,t_seed_hours,t_int_hours,pep_success_expectation
73,1038.8823104027933,24.57806652996172,86.46333244139699,0.95
11,1152.7987128232398,28.40372775044784,55.15000498575358,0.95
99,1191.9481947918734,21.819832529077193,33.64448557302669,0.5
43,1268.1352169084594,30.731758487796547,39.412349296874055,0.95
59,1366.7272915456224,13.180038681144794,94.47585608737913,0.5
30,1378.3237455007177,22.514440875873568,33.45646509610282,0.5
7,1493.6568554617625,31.639807476787674,31.639807476787674,0.95
84,1551.2259126484742,24.54042193811204,58.57005991105296,0.95
33,1567.3095467235412,20.845471459475,53.596138136035634,0.5
78,1667.7615430197902,20.45999412930178,63.254440834517915,0.5
69,1673.601016782578,20.68074575218853,29.827536960413916,0.5
57,1842.797040686453,11.9437899050903,44.77907509202884,0.5
38,1963.4341572933315,49.46668069326796,54.44463995556478,0.95
100,2107.047280657824,25.24599743181214,50.613958958727125,0.95
80,2226.420430376967,13.416082471021877,36.548354419560916,0.5
91,2284.4556850020513,24.93026795921997,74.25430487912311,0.95
41,2323.35035153901,17.575589483812127,32.983911046524256,0.5
22,2621.087878265439,19.51136069713801,44.360128498461656,0.5
67,2647.114182821817,9.135018842153874,49.8628657572699,0.5
6,2937.5384576328274,19.99671341745901,31.119363957522655,0.5
5,2938.0279387035357,15.826426287695966,51.25118848602532,0.5
32,3247.6735706274485,18.339658897765176,48.746046732590465,0.5
15,3511.3563139704042,17.602377998454696,34.9493999657841,0.5
16,3549.8788321965035,25.030336699139482,54.1068051605365,0.95
50,3585.612610345395,41.02844702430251,58.43895523389328,0.95
58,3872.11803217458,20.262849860088885,32.232886725216744,0.5
72,3945.908811100001,9.767714144702548,32.14070015186689,0.5
27,3972.1107273819125,14.508342421920798,57.60261773395903,0.5
14,4335.281794951561,20.313641714809563,23.78238865485079,0.05
45,5975.027999960292,21.896463596288147,83.08601301012264,0.5
62,6516.990611177174,13.805526729319885,40.19968439723576,0.5
65,6963.114377829288,17.12209001001456,28.70151440897993,0.5
20,7476.312062252297,8.556861196915069,42.31979844463738,0.5
23,7523.7428845348595,15.510267835996832,37.88227302396128,0.5
17,8179.49947521167,11.535762868565266,39.551965772287666,0.5
37,8200.51840224583,15.709199363734687,50.71841620306318,0.5
85,8569.33192505398,10.275435507616347,26.803645967656077,0.5
47,8612.579192594878,26.928466751574824,46.098299503288864,0.95
86,9452.571391072304,20.765995379669125,35.50315533130991,0.5
60,9462.175356461483,28.290183170663386,44.828111325599274,0.95
83,9833.181933644886,9.270583765603343,41.87462377016803,0.5
64,11756.010900231842,8.949209053836613,47.130793430122026,0.5
79,11895.896737553554,16.580163542188355,21.191905189251127,0.05
24,12562.773503807011,13.309309562722522,23.91418074832777,0.05
1,13292.918943162154,15.07303832322275,35.07387566803622,0.5
61,14656.553886225329,10.483459074129643,17.48677797989996,0.05
98,19170.041589170658,16.088489837135818,33.740225322607024,0.5
19,19762.189340280074,11.913979110598186,35.532149677563126,0.5
40,20914.981329035585,15.69355616734419,43.026838650058124,0.5
25,23345.864076016216,7.737725705410052,37.18277102765015,0.5
90,26100.25650613475,16.06001300235331,21.42564554026236,0.05
96,30296.104428212446,9.617933292809841,19.821218403061224,0.05
42,30586.566669785225,8.328051975293645,29.644410458740303,0.5
28,34890.18845491385,9.54031824379248,45.189563052071016,0.5
48,36324.86956676604,7.452693392093328,18.353344327277952,0.05
97,36999.724314638064,12.730027667785452,46.621727393078274,0.5
18,37520.55855124279,11.485002175017057,20.701575685526773,0.05
66,42470.58562261872,22.025512986492934,29.936060626856364,0.5
49,43664.73592979628,16.4044407154919,26.47706179394365,0.5
94,48287.152161792124,9.436775614040185,32.12669751257725,0.5
29,59874.74910461404,11.764483077951292,18.961337853825945,0.05
55,62187.04727769079,6.6745521201792934,23.494413344763586,0.05
4,62513.73574521747,5.5883138149818805,74.98571166122454,0.5
9,63583.58856676252,8.999923331490423,27.807665465354663,0.5
31,66471.35865318029,26.730540896639404,35.509064460877845,0.95
21,68479.20095574785,13.991000901177474,22.11869412454128,0.05
82,74112.99781083233,14.930334705989063,23.304114258863688,0.05
88,81784.76574339534,8.756256239668097,20.766003971654666,0.05
46,97177.75305059626,8.320076864421983,15.403306861138221,0.05
39,112901.3355909266,10.983853503765202,25.631226158642523,0.5
75,131999.42261535002,12.97007155332936,18.398970236104656,0.05
10,133112.16080736887,9.553635018822746,35.73307629784143,0.5
92,137954.0204020418,17.315620859021198,17.315620859021198,0.05
76,153823.08040278984,13.311889480606677,37.80679017217052,0.5
87,154460.89075047077,9.32511035234536,9.32511035234536,0.05
3,157029.70884055368,11.985106505307492,25.352517175120525,0.5
93,191582.19548093155,10.282836999018572,23.508886492957778,0.05
95,205542.45520150734,7.873788900575784,44.01910003190448,0.5
77,205973.3535743719,8.570353473049513,55.343026044620856,0.5
71,207364.45177905032,6.8342377716349825,23.08419364416041,0.05
52,211542.90797261219,8.955277767777039,18.81575526309552,0.05
26,226739.8652378038,9.446632077806983,32.4718138397474,0.5
68,255029.80701628883,11.96024693989906,35.6410168004671,0.5
36,266190.18884890573,10.941258338353586,38.894245600635024,0.5
74,279501.5916508336,12.426229617107179,30.29935566253304,0.5
63,306346.22106220777,15.210093856759563,21.007980637310013,0.05
13,314288.08908401063,8.804677743682056,19.700195930550947,0.05
81,388427.775470314,22.873868182443186,39.45804016652361,0.5
8,396760.5077052987,8.685893630752286,30.254595433060686,0.5
89,458815.65491609706,15.66214538197732,23.362165127412073,0.05
54,483595.27764659526,8.606026697415135,31.840499831059116,0.5
44,534516.6110646812,14.208885575006688,25.842024345645562,0.5
56,582938.4542994744,10.699866808322085,26.86253171753598,0.5
53,658410.6160121609,10.737129300550922,19.454754934332676,0.05
34,702516.6339242151,9.957134828896333,90.04238490233419,0.5
2,711447.6009343424,9.082047015064033,40.1281970837024,0.5
35,788671.412999049,4.673571975877161,29.59116919973478,0.5
51,810501.6126411577,6.79564308292572,24.903460781839936,0.5
12,812324.5085588685,11.600423387791984,23.77675261411522,0.05
70,913399.5846860971,13.820667384608283,21.586790388837336,0.05
